Listagem de caminhos de pasta
O número de série do volume é 8605-9443
C:.
¦   .gitignore
¦   estrutura.txt
¦   package-lock.json
¦   package.json
¦   server.js
¦   
+---data
¦       clientes.json
¦       fornecedores.json
¦       status.json
¦       
+---node_modules
¦   ¦   .package-lock.json
¦   ¦   
¦   +---@swc
¦   ¦   +---helpers
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦   ¦       pako.js
¦   ¦   ¦       pako.min.js
¦   ¦   ¦       pako_deflate.js
¦   ¦   ¦       pako_deflate.min.js
¦   ¦   ¦       pako_inflate.js
¦   ¦   ¦       pako_inflate.min.js
¦   ¦   ¦       
¦   ¦   +---lib
¦   ¦       ¦   deflate.js
¦   ¦       ¦   inflate.js
¦   ¦       ¦   
¦   ¦       +---utils
¦   ¦       ¦       common.js
¦   ¦       ¦       strings.js
¦   ¦       ¦       
¦   ¦       +---zlib
¦   ¦               adler32.js
¦   ¦               constants.js
¦   ¦               crc32.js
¦   ¦               deflate.js
¦   ¦               gzheader.js
¦   ¦               inffast.js
¦   ¦               inflate.js
¦   ¦               inftrees.js
¦   ¦               messages.js
¦   ¦               trees.js
¦   ¦               zstream.js
¦   ¦               
¦   +---parseurl
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---path-to-regexp
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   Readme.md
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦           index.d.ts
¦   ¦           index.js
¦   ¦           index.js.map
¦   ¦           
¦   +---pdfkit
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---js
¦   ¦       ¦   pdfkit.es.js
¦   ¦       ¦   pdfkit.es.js.map
¦   ¦       ¦   pdfkit.es5.js
¦   ¦       ¦   pdfkit.es5.js.map
¦   ¦       ¦   pdfkit.esnext.js
¦   ¦       ¦   pdfkit.esnext.js.map
¦   ¦       ¦   pdfkit.js
¦   ¦       ¦   pdfkit.js.map
¦   ¦       ¦   pdfkit.standalone.js
¦   ¦       ¦   virtual-fs.js
¦   ¦       ¦   
¦   ¦       +---data
¦   ¦               Courier-Bold.afm
¦   ¦               Courier-BoldOblique.afm
¦   ¦               Courier-Oblique.afm
¦   ¦               Courier.afm
¦   ¦               Helvetica-Bold.afm
¦   ¦               Helvetica-BoldOblique.afm
¦   ¦               Helvetica-Oblique.afm
¦   ¦               Helvetica.afm
¦   ¦               sRGB_IEC61966_2_1.icc
¦   ¦               Symbol.afm
¦   ¦               Times-Bold.afm
¦   ¦               Times-BoldItalic.afm
¦   ¦               Times-Italic.afm
¦   ¦               Times-Roman.afm
¦   ¦               ZapfDingbats.afm
¦   ¦               
¦   +---png-js
¦   ¦   ¦   .prettierrc
¦   ¦   ¦   index.html
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   png-node.js
¦   ¦   ¦   png.js
¦   ¦   ¦   README.md
¦   ¦   ¦   zlib.js
¦   ¦   ¦   
¦   ¦   +---examples
¦   ¦   ¦       browser.html
¦   ¦   ¦       
¦   ¦   +---images
¦   ¦   ¦       ball.png
¦   ¦   ¦       broken.png
¦   ¦   ¦       chompy.png
¦   ¦   ¦       djay-indexed.png
¦   ¦   ¦       djay.png
¦   ¦   ¦       laptop.png
¦   ¦   ¦       loading.png
¦   ¦   ¦       spinfox.png
¦   ¦   ¦       trees.png
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦       ¦   imgdata.spec.js
¦   ¦       ¦   metadata.spec.js
¦   ¦       ¦   patch-canvas.js
¦   ¦       ¦   pixels.spec.js
¦   ¦       ¦   
¦   ¦       +---images
¦   ¦       ¦       animated.png
¦   ¦       ¦       black-white.png
¦   ¦       ¦       grayscale-16bit.png
¦   ¦       ¦       grayscale-8bit.png
¦   ¦       ¦       grayscale-alpha-16bit.png
¦   ¦       ¦       grayscale-alpha-8bit.png
¦   ¦       ¦       interlaced-grayscale-8bit.png
¦   ¦       ¦       interlaced-pallete-8bit.png
¦   ¦       ¦       interlaced-rgb-16bit.png
¦   ¦       ¦       interlaced-rgb-8bit.png
¦   ¦       ¦       interlaced-rgb-alpha-8bit.png
¦   ¦       ¦       rgb-16bit.png
¦   ¦       ¦       rgb-8bit.png
¦   ¦       ¦       rgb-alpha-16bit.png
¦   ¦       ¦       rgb-alpha-8bit.png
¦   ¦       ¦       transparent-black-grayscale-4bit.png
¦   ¦       ¦       transparent-white-grayscale-16bit.png
¦   ¦       ¦       transparent-white-palette-8bit.png
¦   ¦       ¦       transparent-white-rgb-16bit.png
¦   ¦       ¦       
¦   ¦       +---__snapshots__
¦   ¦               imgdata.spec.js.snap
¦   ¦               metadata.spec.js.snap
¦   ¦               pixels.spec.js.snap
¦   ¦               
¦   +---proxy-addr
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---qs
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   LICENSE.md
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---dist
¦   ¦   ¦       qs.js
¦   ¦   ¦       
¦   ¦   +---lib
¦   ¦   ¦       formats.js
¦   ¦   ¦       index.js
¦   ¦   ¦       parse.js
¦   ¦   ¦       stringify.js
¦   ¦   ¦       utils.js
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           empty-keys-cases.js
¦   ¦           parse.js
¦   ¦           stringify.js
¦   ¦           utils.js
¦   ¦           
¦   +---random-bytes
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---range-parser
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---raw-body
¦   ¦       HISTORY.md
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       SECURITY.md
¦   ¦       
¦   +---restructure
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦   ¦       main.cjs
¦   ¦   ¦       main.cjs.map
¦   ¦   ¦       
¦   ¦   +---src
¦   ¦   ¦       Array.js
¦   ¦   ¦       Base.js
¦   ¦   ¦       Bitfield.js
¦   ¦   ¦       Boolean.js
¦   ¦   ¦       Buffer.js
¦   ¦   ¦       DecodeStream.js
¦   ¦   ¦       EncodeStream.js
¦   ¦   ¦       Enum.js
¦   ¦   ¦       LazyArray.js
¦   ¦   ¦       Number.js
¦   ¦   ¦       Optional.js
¦   ¦   ¦       Pointer.js
¦   ¦   ¦       Reserved.js
¦   ¦   ¦       String.js
¦   ¦   ¦       Struct.js
¦   ¦   ¦       utils.js
¦   ¦   ¦       VersionedStruct.js
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           Array.js
¦   ¦           Bitfield.js
¦   ¦           Boolean.js
¦   ¦           Buffer.js
¦   ¦           DecodeStream.js
¦   ¦           EncodeStream.js
¦   ¦           Enum.js
¦   ¦           LazyArray.js
¦   ¦           Number.js
¦   ¦           Optional.js
¦   ¦           Pointer.js
¦   ¦           Reserved.js
¦   ¦           String.js
¦   ¦           Struct.js
¦   ¦           VersionedStruct.js
¦   ¦           
¦   +---router
¦   ¦   ¦   HISTORY.md
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦           layer.js
¦   ¦           route.js
¦   ¦           
¦   +---safe-buffer
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---safer-buffer
¦   ¦       dangerous.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       Porting-Buffer.md
¦   ¦       Readme.md
¦   ¦       safer.js
¦   ¦       tests.js
¦   ¦       
¦   +---send
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---serve-static
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---setprototypeof
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---side-channel
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---side-channel-list
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   list.d.ts
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---side-channel-map
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---side-channel-weakmap
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---statuses
¦   ¦       codes.json
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---tiny-inflate
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.md
¦   ¦   ¦   
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           lorem.txt
¦   ¦           
¦   +---toidentifier
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---tslib
¦   ¦   ¦   CopyrightNotice.txt
¦   ¦   ¦   LICENSE.txt
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   SECURITY.md
¦   ¦   ¦   tslib.d.ts
¦   ¦   ¦   tslib.es6.html
¦   ¦   ¦   tslib.es6.js
¦   ¦   ¦   tslib.es6.mjs
¦   ¦   ¦   tslib.html
¦   ¦   ¦   tslib.js
¦   ¦   ¦   
¦   ¦   +---modules
¦   ¦           index.d.ts
¦   ¦           index.js
¦   ¦           package.json
¦   ¦           
¦   +---type-is
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---uid-safe
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---unicode-properties
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.md
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦           main.cjs
¦   ¦           main.cjs.map
¦   ¦           module.mjs
¦   ¦           module.mjs.map
¦   ¦           
¦   +---unicode-trie
¦   ¦   ¦   builder.js
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   swap.js
¦   ¦   ¦   
¦   ¦   +---test
¦   ¦           mocha.opts
¦   ¦           test.js
¦   ¦           
¦   +---unpipe
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---vary
¦   ¦       HISTORY.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---wrappy
¦           LICENSE
¦           package.json
¦           README.md
¦           wrappy.js
¦           
+---public
        index.html
        logo.png
        outdoors.json
        
